[2026-03-18T04:02:31.645+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-18T04:02:31.695+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.707+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.708+0000] {taskinstance.py:2867} INFO - Starting attempt 15 of 16
[2026-03-18T04:02:31.723+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-17 02:00:00+00:00
[2026-03-18T04:02:31.728+0000] {standard_task_runner.py:72} INFO - Started process 233 to run task
[2026-03-18T04:02:31.733+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-17T02:00:00+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpnh2qvfcx']
[2026-03-18T04:02:31.735+0000] {standard_task_runner.py:105} INFO - Job 678: Subtask crawl_data
[2026-03-18T04:02:31.762+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-18T04:02:31.832+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [running]> on host b48ab74ce2ed
[2026-03-18T04:02:31.833+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-18T04:02:32.078+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-17T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='15' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-17T02:00:00+00:00'
[2026-03-18T04:02:32.080+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-18T04:02:32.138+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-18T04:02:32.241+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-18T04:02:32.276+0000] {subprocess.py:99} INFO - Output:
[2026-03-18T04:02:33.589+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-18T04:10:08.669+0000] {subprocess.py:106} INFO -  Trang 31 - Job 3/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-tpisoftware-co-ltd-1520?lab_feature=preview_jd_page
[2026-03-18T04:10:08.906+0000] {subprocess.py:106} INFO -  Trang 31 - Job 4/20 | HCM-Junior Implementation Consultant (SQL/Oracle/Java) | 🔗 https://itviec.com/it-jobs/hcm-junior-implementation-consultant-sql-oracle-java-openway-asia-2421?lab_feature=preview_jd_page
[2026-03-18T04:10:09.143+0000] {subprocess.py:106} INFO -  Trang 31 - Job 5/20 | Senior Ruby on Rails Developer | 🔗 https://itviec.com/it-jobs/senior-ruby-on-rails-developer-zigexn-ventura-1925?lab_feature=preview_jd_page
[2026-03-18T04:10:09.390+0000] {subprocess.py:106} INFO -  Trang 31 - Job 6/20 | Senior PHP Developer (Laravel / ReactJS / VueJS) | 🔗 https://itviec.com/it-jobs/senior-php-developer-laravel-reactjs-vuejs-zigexn-ventura-0018?lab_feature=preview_jd_page
[2026-03-18T04:10:09.609+0000] {subprocess.py:106} INFO -  Trang 31 - Job 7/20 | Technical Business Analyst (English) | 🔗 https://itviec.com/it-jobs/technical-business-analyst-english-cubicstack-solutions-0103?lab_feature=preview_jd_page
[2026-03-18T04:10:09.813+0000] {subprocess.py:106} INFO -  Trang 31 - Job 8/20 | Senior Backend Developer (PHP, Laravel, MySQL, Kafka) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-php-laravel-mysql-kafka-cubicstack-solutions-5907?lab_feature=preview_jd_page
[2026-03-18T04:10:10.020+0000] {subprocess.py:106} INFO -  Trang 31 - Job 9/20 | [Junior-Senior] Software Engineer (Fullstack) | 🔗 https://itviec.com/it-jobs/junior-senior-software-engineer-fullstack-base-inc-3149?lab_feature=preview_jd_page
[2026-03-18T04:10:10.248+0000] {subprocess.py:106} INFO -  Trang 31 - Job 10/20 | [Fresher/Junior] AI Agent Engineer (Grit, Python) | 🔗 https://itviec.com/it-jobs/fresher-junior-ai-agent-engineer-grit-python-eatlab-co-ltd-5449?lab_feature=preview_jd_page
[2026-03-18T04:10:10.448+0000] {subprocess.py:106} INFO -  Trang 31 - Job 11/20 | [Hybrid Job] Agentic Tech Lead (Applied AI) | 🔗 https://itviec.com/it-jobs/hybrid-job-agentic-tech-lead-applied-ai-cong-ty-tnhh-jv-it-techs-4401?lab_feature=preview_jd_page
[2026-03-18T04:10:10.707+0000] {subprocess.py:106} INFO -  Trang 31 - Job 12/20 | Product Manager | 🔗 https://itviec.com/it-jobs/project-manager-nakivo-5155/content?job_index=11&locale=en&page=31
[2026-03-18T04:10:10.918+0000] {subprocess.py:106} INFO -  Trang 31 - Job 13/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-nakivo-5155?lab_feature=preview_jd_page
[2026-03-18T04:10:11.125+0000] {subprocess.py:106} INFO -  Trang 31 - Job 14/20 | Manual Tester (Financial, Securities) | 🔗 https://itviec.com/it-jobs/manual-tester-financial-securities-pinetree-securities-2046?lab_feature=preview_jd_page
[2026-03-18T04:10:11.319+0000] {subprocess.py:106} INFO -  Trang 31 - Job 15/20 | FullStack Java Developer (Junior - Middle) | 🔗 https://itviec.com/it-jobs/fullstack-java-developer-junior-middle-buca-0643?lab_feature=preview_jd_page
[2026-03-18T04:10:11.508+0000] {subprocess.py:106} INFO -  Trang 31 - Job 16/20 | Business Analyst (Figma, UML) | 🔗 https://itviec.com/it-jobs/business-analyst-figma-uml-vnpt-epay-0436?lab_feature=preview_jd_page
[2026-03-18T04:10:11.721+0000] {subprocess.py:106} INFO -  Trang 31 - Job 17/20 | Java Software Engineer | 🔗 https://itviec.com/it-jobs/java-software-engineer-compax-4622?lab_feature=preview_jd_page
[2026-03-18T04:10:11.990+0000] {subprocess.py:106} INFO -  Trang 31 - Job 18/20 | Product Manager (AI-powered Solutions, US, English) | 🔗 https://itviec.com/it-jobs/product-manager-ai-powered-solutions-us-english-moatable-4807?lab_feature=preview_jd_page
[2026-03-18T04:10:12.329+0000] {subprocess.py:106} INFO -  Trang 31 - Job 19/20 | Backend Engineer (Nodejs) | 🔗 https://itviec.com/it-jobs/backend-engineer-nodejs-everfit-3801?lab_feature=preview_jd_page
[2026-03-18T04:10:12.561+0000] {subprocess.py:106} INFO -  Trang 31 - Job 20/20 | [Remote] Backend Engineer (Python, Django/FastAPI) | 🔗 https://itviec.com/it-jobs/backend-engineer-python-django-fastapi-cong-ty-tnhh-renda-5914?lab_feature=preview_jd_page
[2026-03-18T04:10:12.562+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:10:12.562+0000] {subprocess.py:106} INFO -  Đang crawl trang 32...
[2026-03-18T04:10:23.911+0000] {subprocess.py:106} INFO -  Trang 32 - Job 1/20 | QA QC Engineer (HRMS, Automation Test, Tester) | 🔗 https://itviec.com/it-jobs/qa-qc-engineer-hrms-automation-test-tester-cadena-vietnam-0903?lab_feature=preview_jd_page
[2026-03-18T04:10:24.346+0000] {subprocess.py:106} INFO -  Trang 32 - Job 2/20 | QA QC Engineer (HRMS, Automation Test, Tester) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-sre-platform-engineer-cadena-vietnam-5258/content?job_index=1&locale=en&page=32
[2026-03-18T04:10:24.609+0000] {subprocess.py:106} INFO -  Trang 32 - Job 3/20 | Senior DevOps Engineer (SRE/Platform Engineer) | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-sre-platform-engineer-cadena-vietnam-5258?lab_feature=preview_jd_page
[2026-03-18T04:10:24.857+0000] {subprocess.py:106} INFO -  Trang 32 - Job 4/20 | Fullstack Developer (Golang, ReactJS, HRMS) | 🔗 https://itviec.com/it-jobs/fullstack-developer-golang-reactjs-hrms-cadena-vietnam-0701?lab_feature=preview_jd_page
[2026-03-18T04:10:25.078+0000] {subprocess.py:106} INFO -  Trang 32 - Job 5/20 | Frontend Team Lead (JavaScript/ReactJS/NextJS) | 🔗 https://itviec.com/it-jobs/frontend-team-lead-javascript-reactjs-nextjs-apollogix-0755?lab_feature=preview_jd_page
[2026-03-18T04:10:25.274+0000] {subprocess.py:106} INFO -  Trang 32 - Job 6/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-parcel-perform-4857?lab_feature=preview_jd_page
[2026-03-18T04:10:25.525+0000] {subprocess.py:106} INFO -  Trang 32 - Job 7/20 | Product Designer (English, AI) | 🔗 https://itviec.com/it-jobs/product-designer-english-ai-hrs-group-2938?lab_feature=preview_jd_page
[2026-03-18T04:10:25.754+0000] {subprocess.py:106} INFO -  Trang 32 - Job 8/20 | Sr Software Engineer, Machine Learning (AI, English) | 🔗 https://itviec.com/it-jobs/sr-software-engineer-machine-learning-ai-english-geocomply-geotech-hub-vietnam-1748?lab_feature=preview_jd_page
[2026-03-18T04:10:26.006+0000] {subprocess.py:106} INFO -  Trang 32 - Job 9/20 | 6 Fullstack (C# JavaScript) Sr Developers /up to $3000 | 🔗 https://itviec.com/it-jobs/6-fullstack-c-javascript-sr-developers-up-to-3000-rangstrup-it-vietnam-1740?lab_feature=preview_jd_page
[2026-03-18T04:10:26.253+0000] {subprocess.py:106} INFO -  Trang 32 - Job 10/20 | 5 .NET (C#) Junior developers | 🔗 https://itviec.com/it-jobs/5-net-c-junior-developers-rangstrup-it-vietnam-1153?lab_feature=preview_jd_page
[2026-03-18T04:10:26.528+0000] {subprocess.py:106} INFO -  Trang 32 - Job 11/20 | Fullstack Developer (.NET 8, ReactJs, Kubernetes) | 🔗 https://itviec.com/it-jobs/fullstack-developer-net-8-reactjs-kubernetes-restaff-house-of-norway-4144?lab_feature=preview_jd_page
[2026-03-18T04:10:26.876+0000] {subprocess.py:106} INFO -  Trang 32 - Job 12/20 | [Middle/ Senior] Cloud Engineer (AWS) | 🔗 https://itviec.com/it-jobs/middle-senior-cloud-engineer-aws-nec-vietnam-5514?lab_feature=preview_jd_page
[2026-03-18T04:10:27.195+0000] {subprocess.py:106} INFO -  Trang 32 - Job 13/20 | Tech Lead Manager (C#, .NET, ReactJS, English required) | 🔗 https://itviec.com/it-jobs/tech-lead-manager-c-net-reactjs-english-required-four-hands-3048?lab_feature=preview_jd_page
[2026-03-18T04:10:27.425+0000] {subprocess.py:106} INFO -  Trang 32 - Job 14/20 | Middle/ Senior Java Developer (Spring Boot, AWS) | 🔗 https://itviec.com/it-jobs/middle-senior-java-developer-spring-boot-aws-nec-vietnam-1611?lab_feature=preview_jd_page
[2026-03-18T04:10:27.667+0000] {subprocess.py:106} INFO -  Trang 32 - Job 15/20 | 05 Business Analyst (ERP, SQL) | 🔗 https://itviec.com/it-jobs/05-business-analyst-erp-sql-tinh-van-consulting-0252?lab_feature=preview_jd_page
[2026-03-18T04:10:27.874+0000] {subprocess.py:106} INFO -  Trang 32 - Job 16/20 | Backend Developer (Java, MySQL, Spring Boot) | 🔗 https://itviec.com/it-jobs/backend-developer-java-mysql-spring-boot-wtech-vietnam-5136?lab_feature=preview_jd_page
[2026-03-18T04:10:28.134+0000] {subprocess.py:106} INFO -  Trang 32 - Job 17/20 | Fresher & Junior - Software Developer (.NET, Java, C#) | 🔗 https://itviec.com/it-jobs/fresher-junior-software-developer-net-java-c-netcompany-3733?lab_feature=preview_jd_page
[2026-03-18T04:10:28.378+0000] {subprocess.py:106} INFO -  Trang 32 - Job 18/20 | Sr. Backend Engineer (Java, Java+Python) - US Product | 🔗 https://itviec.com/it-jobs/sr-backend-engineer-java-java-python-us-product-moatable-4456?lab_feature=preview_jd_page
[2026-03-18T04:10:28.622+0000] {subprocess.py:106} INFO -  Trang 32 - Job 19/20 | Senior Frontend Engineer (JavaScript, VueJS, English) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-javascript-vuejs-english-moatable-4158?lab_feature=preview_jd_page
[2026-03-18T04:10:28.804+0000] {subprocess.py:106} INFO -  Trang 32 - Job 20/20 | Middle/ Senior PHP Dev ( AI/ MVC/ Laravel/ JavaScript ) | 🔗 https://itviec.com/it-jobs/middle-senior-php-dev-ai-mvc-laravel-javascript-vision-vietnam-2825?lab_feature=preview_jd_page
[2026-03-18T04:10:28.805+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:10:28.805+0000] {subprocess.py:106} INFO -  Đang crawl trang 33...
[2026-03-18T04:10:37.499+0000] {subprocess.py:106} INFO -  Trang 33 - Job 1/20 | IT Communicator (Japanese – JLPT N2+) | 🔗 https://itviec.com/it-jobs/it-communicator-japanese-jlpt-n2-aris-vietnam-5151?lab_feature=preview_jd_page
[2026-03-18T04:10:37.771+0000] {subprocess.py:106} INFO -  Trang 33 - Job 2/20 | IT Communicator (Japanese – JLPT N2+) | 🔗 https://itviec.com/it-jobs/it-communicator-japanese-jlpt-n2-aris-vietnam-5151?lab_feature=preview_jd_page
[2026-03-18T04:10:38.123+0000] {subprocess.py:106} INFO -  Trang 33 - Job 3/20 | Senior/Lead Fullstack Developer | 🔗 https://itviec.com/it-jobs/senior-lead-fullstack-developer-the-one-digi-corp-5658?lab_feature=preview_jd_page
[2026-03-18T04:10:38.384+0000] {subprocess.py:106} INFO -  Trang 33 - Job 4/20 | Frontend Developer — React Grid Systems Typescript & UX | 🔗 https://itviec.com/it-jobs/frontend-developer-react-grid-systems-typescript-ux-new-it-0246?lab_feature=preview_jd_page
[2026-03-18T04:10:38.633+0000] {subprocess.py:106} INFO -  Trang 33 - Job 5/20 | Backend Engineer (Junior - Middle, English) | 🔗 https://itviec.com/it-jobs/backend-engineer-junior-middle-english-spartan-dev-inc-0010?lab_feature=preview_jd_page
[2026-03-18T04:10:38.839+0000] {subprocess.py:106} INFO -  Trang 33 - Job 6/20 | Applied AI Engineer (Junior - Middle, English) | 🔗 https://itviec.com/it-jobs/applied-ai-engineer-junior-middle-english-spartan-dev-inc-5825?lab_feature=preview_jd_page
[2026-03-18T04:10:39.065+0000] {subprocess.py:106} INFO -  Trang 33 - Job 7/20 | Test Engineer | 🔗 https://itviec.com/it-jobs/test-engineer-motorola-solutions-5535?lab_feature=preview_jd_page
[2026-03-18T04:10:39.287+0000] {subprocess.py:106} INFO -  Trang 33 - Job 8/20 | Firmware Developer | 🔗 https://itviec.com/it-jobs/firmware-developer-motorola-solutions-1057?lab_feature=preview_jd_page
[2026-03-18T04:10:39.458+0000] {subprocess.py:106} INFO -  Trang 33 - Job 9/20 | Chuyên gia quản trị cơ sở dữ liệu (DBA Expert) | 🔗 https://itviec.com/it-jobs/chuyen-gia-quan-tri-co-so-du-lieu-dba-expert-ssi-securities-corporation-0826?lab_feature=preview_jd_page
[2026-03-18T04:10:39.716+0000] {subprocess.py:106} INFO -  Trang 33 - Job 10/20 | Chuyên gia quản trị cơ sở dữ liệu (DBA Expert) | 🔗 https://itviec.com/it-jobs/product-designer-lead-arobid-com-0220?lab_feature=preview_jd_page
[2026-03-18T04:10:39.935+0000] {subprocess.py:106} INFO -  Trang 33 - Job 11/20 | Data Program Owner (Data Analyst/Database/SQL) | 🔗 https://itviec.com/it-jobs/data-program-owner-data-analyst-database-sql-ngan-hang-tmcp-tien-phong-tpbank-1126?lab_feature=preview_jd_page
[2026-03-18T04:10:40.192+0000] {subprocess.py:106} INFO -  Trang 33 - Job 12/20 | Sr. Data Quality/ Data Governance (ETL, Power BI) | 🔗 https://itviec.com/it-jobs/senior-data-quality-data-governance-etl-power-bi-ngan-hang-tmcp-tien-phong-tpbank-2432?lab_feature=preview_jd_page
[2026-03-18T04:10:40.466+0000] {subprocess.py:106} INFO -  Trang 33 - Job 13/20 | Solution Architect (SQL) | 🔗 https://itviec.com/it-jobs/solution-architect-sql-ngan-hang-tmcp-tien-phong-tpbank-1726?lab_feature=preview_jd_page
[2026-03-18T04:10:40.691+0000] {subprocess.py:106} INFO -  Trang 33 - Job 14/20 | Bridge Software Engineer (Japanese) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-japanese-cube-system-viet-nam-0818?lab_feature=preview_jd_page
[2026-03-18T04:10:40.944+0000] {subprocess.py:106} INFO -  Trang 33 - Job 15/20 | [Hanoi] Senior Site Reliability Engineer (SRE, DevOps) | 🔗 https://itviec.com/it-jobs/hanoi-senior-site-reliability-engineer-sre-devops-money-forward-vietnam-co-ltd-5803?lab_feature=preview_jd_page
[2026-03-18T04:10:41.153+0000] {subprocess.py:106} INFO -  Trang 33 - Job 16/20 | CVCC Quản trị cơ sở dữ liệu (DBA) | 🔗 https://itviec.com/it-jobs/cvcc-quan-tri-co-so-du-lieu-dba-cong-ty-co-phan-thanh-toan-so-mobifone-2045?lab_feature=preview_jd_page
[2026-03-18T04:10:41.431+0000] {subprocess.py:106} INFO -  Trang 33 - Job 17/20 | CVCC Giám sát An toàn thông tin (SOC) | 🔗 https://itviec.com/it-jobs/data-analyst-google-bigquery-sql-python-cong-ty-tnhh-kin-kin-logistics-2038/content?job_index=16&locale=en&page=33
[2026-03-18T04:10:41.683+0000] {subprocess.py:106} INFO -  Trang 33 - Job 18/20 | Data Analyst (Google BigQuery, SQL, Python) | 🔗 https://itviec.com/it-jobs/data-analyst-google-bigquery-sql-python-cong-ty-tnhh-kin-kin-logistics-2038?lab_feature=preview_jd_page
[2026-03-18T04:10:42.001+0000] {subprocess.py:106} INFO -  Trang 33 - Job 19/20 | QA Engineer (QA QC, Tester) | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-tri-ung-dung-va-co-so-du-lieu-cong-ty-tnhh-mot-thanh-vien-xo-so-dien-toan-viet-nam-5538/content?job_index=18&locale=en&page=33
[2026-03-18T04:10:42.207+0000] {subprocess.py:106} INFO -  Trang 33 - Job 20/20 | Chuyên viên Quản trị ứng dụng và cơ sở dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-tri-ung-dung-va-co-so-du-lieu-cong-ty-tnhh-mot-thanh-vien-xo-so-dien-toan-viet-nam-5538?lab_feature=preview_jd_page
[2026-03-18T04:10:42.208+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:10:42.208+0000] {subprocess.py:106} INFO -  Đang crawl trang 34...
[2026-03-18T04:10:51.001+0000] {subprocess.py:106} INFO -  Trang 34 - Job 1/20 | Unity Developer (Game) | 🔗 https://itviec.com/it-jobs/unity-developer-game-cong-ty-tnhh-sabo-game-2605?lab_feature=preview_jd_page
[2026-03-18T04:10:51.328+0000] {subprocess.py:106} INFO -  Trang 34 - Job 2/20 | Unity Developer (Game) | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-tri-ung-dung-va-co-so-du-lieu-cong-ty-tnhh-mot-thanh-vien-xo-so-dien-toan-viet-nam-5538?lab_feature=preview_jd_page
[2026-03-18T04:10:51.672+0000] {subprocess.py:106} INFO -  Trang 34 - Job 3/20 | Chuyên viên Quản trị ứng dụng và cơ sở dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-tri-ung-dung-va-co-so-du-lieu-cong-ty-tnhh-mot-thanh-vien-xo-so-dien-toan-viet-nam-5538?lab_feature=preview_jd_page
[2026-03-18T04:10:50.939+0000] {subprocess.py:106} INFO -  Trang 34 - Job 4/20 | Java Fullstack Developer (JavaScript, Web API, Spring) | 🔗 https://itviec.com/it-jobs/ai-engineer-ai-voice-ocr-python-bytehome-5703/content?job_index=3&locale=en&page=34
[2026-03-18T04:10:55.237+0000] {subprocess.py:106} INFO -  Trang 34 - Job 5/20 | AI Engineer (AI Voice , OCR, Python) | 🔗 https://itviec.com/it-jobs/ai-engineer-ai-voice-ocr-python-bytehome-5703?lab_feature=preview_jd_page
[2026-03-18T04:10:55.603+0000] {subprocess.py:106} INFO -  Trang 34 - Job 6/20 | Mobile Developer (React Native) | 🔗 https://itviec.com/it-jobs/front-end-developer-reactjs-javascript-html-css-cong-ty-co-phan-gifty-tech-2243/content?job_index=5&locale=en&page=34
[2026-03-18T04:10:55.878+0000] {subprocess.py:106} INFO -  Trang 34 - Job 7/20 | Front End Developer (ReactJS, JavaScript, HTML, CSS) | 🔗 https://itviec.com/it-jobs/front-end-developer-reactjs-javascript-html-css-cong-ty-co-phan-gifty-tech-2243?lab_feature=preview_jd_page
[2026-03-18T04:10:56.123+0000] {subprocess.py:106} INFO -  Trang 34 - Job 8/20 | Senior Fullstack Developer (Python, JavaScript) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-python-javascript-cong-ty-tnhh-cong-nghe-a-plus-5447?lab_feature=preview_jd_page
[2026-03-18T04:10:56.352+0000] {subprocess.py:106} INFO -  Trang 34 - Job 9/20 | Business Analyst (Figma, Postman, API) | 🔗 https://itviec.com/it-jobs/business-analyst-figma-postman-api-cong-ty-tnhh-kin-kin-logistics-2448?lab_feature=preview_jd_page
[2026-03-18T04:10:56.564+0000] {subprocess.py:106} INFO -  Trang 34 - Job 10/20 | Chuyên viên khai thác ứng dụng | 🔗 https://itviec.com/it-jobs/chuyen-vien-khai-thac-ung-dung-trung-tam-cong-nghe-thong-tin-mobifone-4657?lab_feature=preview_jd_page
[2026-03-18T04:10:56.820+0000] {subprocess.py:106} INFO -  Trang 34 - Job 11/20 | Unity Developer (C#) | 🔗 https://itviec.com/it-jobs/unity-developer-c-ainxtgen180-4155?lab_feature=preview_jd_page
[2026-03-18T04:10:57.068+0000] {subprocess.py:106} INFO -  Trang 34 - Job 12/20 | Data Tester (MySQL, ETL, Data Warehouse) ~ Upto 17M | 🔗 https://itviec.com/it-jobs/data-tester-mysql-etl-data-warehouse-upto-17m-nimbus-technology-jsc-0112?lab_feature=preview_jd_page
[2026-03-18T04:10:57.282+0000] {subprocess.py:106} INFO -  Trang 34 - Job 13/20 | Data Engineer (Python, SQL, Spark) ~ Upto 24M | 🔗 https://itviec.com/it-jobs/data-engineer-python-sql-spark-upto-24m-nimbus-technology-jsc-5759?lab_feature=preview_jd_page
[2026-03-18T04:10:57.509+0000] {subprocess.py:106} INFO -  Trang 34 - Job 14/20 | .NET Developer (C# / ASP.NET Core) - Upto 22M | 🔗 https://itviec.com/it-jobs/net-developer-c-asp-net-core-upto-22m-cong-ty-tnhh-cong-nghe-va-dich-vu-thue-taxnet-4548?lab_feature=preview_jd_page
[2026-03-18T04:10:57.726+0000] {subprocess.py:106} INFO -  Trang 34 - Job 15/20 | Fullstack Developer (Blockchain & AI) | 🔗 https://itviec.com/it-jobs/fullstack-developer-blockchain-ai-cong-ty-co-phan-romana-viet-nam-4318?lab_feature=preview_jd_page
[2026-03-18T04:10:57.955+0000] {subprocess.py:106} INFO -  Trang 34 - Job 16/20 | Data Analyst (Tableau, Looker, English) | 🔗 https://itviec.com/it-jobs/data-analyst-tableau-looker-english-baller-headwear-viet-nam-5848?lab_feature=preview_jd_page
[2026-03-18T04:10:58.200+0000] {subprocess.py:106} INFO -  Trang 34 - Job 17/20 | Junior Fullstack Developer (NodeJS / NestJS) | 🔗 https://itviec.com/it-jobs/junior-fullstack-developer-nodejs-nestjs-baller-headwear-viet-nam-5257?lab_feature=preview_jd_page
[2026-03-18T04:10:58.386+0000] {subprocess.py:106} INFO -  Trang 34 - Job 18/20 | Middle Backend Developer (NodeJS, NestJS, ExpressJS) | 🔗 https://itviec.com/it-jobs/middle-backend-developer-nodejs-nestjs-expressjs-eazylab-vietnam-1256?lab_feature=preview_jd_page
[2026-03-18T04:10:58.622+0000] {subprocess.py:106} INFO -  Trang 34 - Job 19/20 | ML Engineer (Froduction Focus) | 🔗 https://itviec.com/it-jobs/ml-engineer-froduction-focus-vnggames-2823?lab_feature=preview_jd_page
[2026-03-18T04:10:58.840+0000] {subprocess.py:106} INFO -  Trang 34 - Job 20/20 | Senior Power Platform/Power Automate Consultant | 🔗 https://itviec.com/it-jobs/senior-power-platform-power-automate-consultant-idealogic-0146?lab_feature=preview_jd_page
[2026-03-18T04:10:58.841+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:10:58.841+0000] {subprocess.py:106} INFO -  Đang crawl trang 35...
[2026-03-18T04:11:07.526+0000] {subprocess.py:106} INFO -  Trang 35 - Job 1/20 | [Remote] Python Developer (Machine Learning Focus) | 🔗 https://itviec.com/it-jobs/remote-python-developer-machine-learning-focus-vpdd-feeldx-pty-ltd-tai-tp-hcm-1809?lab_feature=preview_jd_page
[2026-03-18T04:11:07.786+0000] {subprocess.py:106} INFO -  Trang 35 - Job 2/20 | [Remote] Python Developer (Machine Learning Focus) | 🔗 https://itviec.com/it-jobs/remote-python-developer-machine-learning-focus-vpdd-feeldx-pty-ltd-tai-tp-hcm-1809?lab_feature=preview_jd_page
[2026-03-18T04:11:08.017+0000] {subprocess.py:106} INFO -  Trang 35 - Job 3/20 | Full-stack Developer (.NET, Angular, PostgreSql) | 🔗 https://itviec.com/it-jobs/full-stack-developer-net-angular-postgresql-cong-ty-co-phan-dtsoft-2654?lab_feature=preview_jd_page
[2026-03-18T04:11:08.241+0000] {subprocess.py:106} INFO -  Trang 35 - Job 4/20 | Senior Automation QA Engineer | 🔗 https://itviec.com/it-jobs/senior-automation-qa-engineer-eurofins-gsc-it-vietnam-company-limited-2216?lab_feature=preview_jd_page
[2026-03-18T04:11:08.499+0000] {subprocess.py:106} INFO -  Trang 35 - Job 5/20 | Software Tester (Embedded, Edge Devices) | 🔗 https://itviec.com/it-jobs/software-tester-embedded-edge-devices-gremsy-jsc-4644?lab_feature=preview_jd_page
[2026-03-18T04:11:08.722+0000] {subprocess.py:106} INFO -  Trang 35 - Job 6/20 | [Hà Nội] AI Team Leader | 🔗 https://itviec.com/it-jobs/ha-noi-ai-team-leader-acworks-2107?lab_feature=preview_jd_page
[2026-03-18T04:11:08.929+0000] {subprocess.py:106} INFO -  Trang 35 - Job 7/20 | Java Developer | 🔗 https://itviec.com/it-jobs/java-developer-opes-insurance-4558?lab_feature=preview_jd_page
[2026-03-18T04:11:09.151+0000] {subprocess.py:106} INFO -  Trang 35 - Job 8/20 | Business Analyst (Suppoer PM/Domain-Driven) | 🔗 https://itviec.com/it-jobs/business-analyst-suppoer-pm-domain-driven-cong-ty-tnhh-stonepine-4310?lab_feature=preview_jd_page
[2026-03-18T04:11:09.389+0000] {subprocess.py:106} INFO -  Trang 35 - Job 9/20 | Ruby on Rails Engineer (Tech Lead/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-engineer-tech-lead-senior-money-forward-vietnam-co-ltd-2939?lab_feature=preview_jd_page
[2026-03-18T04:11:09.590+0000] {subprocess.py:106} INFO -  Trang 35 - Job 10/20 | Mobile Developer (Android, React Native) | 🔗 https://itviec.com/it-jobs/mobile-developer-android-react-native-deliveree-on-demand-logistics-4244?lab_feature=preview_jd_page
